RoarPyWaypoint(location=array([-283.79998779,  391.69998169,    0.59999996]), roll_pitch_yaw=array([ 0.        , -0.        ,  1.91985925]), lane_width=12.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([150.72118823, 257.32118003,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-326.18107482,  595.97641588,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([147.79493825, 254.59408379,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-326.04342274,  597.97173335,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([144.86843586, 251.86725744,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([143.40518475, 250.50384394,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-325.90212841,  599.96758053,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([140.4786822 , 247.77701759,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-325.75734037,  601.96416452,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([137.55217981, 245.05019061,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-325.6082539 ,  603.96134492,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([134.62567743, 242.32336426,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([133.16242615, 240.95995076,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-325.44930174,  605.9578579 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([130.23592393, 238.23312442,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-325.27956777,  607.95340384,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([127.30942154, 235.50629807,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([125.84617027, 234.14288457,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-307.37150044,  460.43164755,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([122.91966788, 231.41605822,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-324.90765767,  611.94102361,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([119.99316549, 228.68923155,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([118.52991406, 227.3258187 ,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-324.70543689,  613.9328089 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([115.60341167, 224.59899203,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-304.16311176,  450.95947964,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([112.67690945, 221.87216536,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([111.21365833, 220.50875187,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-301.58247629,  443.38711386,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([108.28715579, 217.78192552,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-299.69722014,  437.86160193,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([105.3606534 , 215.05509885,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([103.89740229, 213.69168568,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-297.75974708,  432.1830448 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([100.97089958, 210.96485901,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-323.46576755,  623.89718062,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 98.04439751, 208.23803234,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-323.19629763,  625.87974807,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 95.11789513, 205.51120599,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 93.65464385, 204.1477925 ,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-322.91543786,  627.8603729 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 90.72814163, 201.42096615,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-322.62308029,  629.83913941,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 87.80163924, 198.69413948,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 86.33838797, 197.33072631,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-322.3191608 ,  631.81601248,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 83.41188574, 194.60389964,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-322.00350419,  633.79093459,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 80.48538335, 191.87707297,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-297.75974708,  432.1830448 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 77.55883604, 189.15029114,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 76.09540145, 187.78707918,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-321.33667038,  637.7350835 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 73.16805002, 185.06115509,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-320.98527258,  639.70431412,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 70.24007184, 182.33591287,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-320.62175996,  641.6715575 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 67.31145049, 179.61133726,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 65.84689676, 178.24929708,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-320.24605681,  643.63692172,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 62.91730498, 175.52571494,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-319.85809869,  645.60028545,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 59.98705239, 172.80278051,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 58.52168412, 171.44156155,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-319.45785835,  647.56165781,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 55.59042217, 168.71957881,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-319.04538425,  649.52093894,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 52.6584832 , 165.99822252,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-297.11390844,  430.29019036,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 49.72584976, 163.27747254,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 48.25925963, 161.91730941,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-318.18386317,  653.43306212,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 45.3255531 , 159.19742474,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-317.7348931 ,  655.38577928,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 42.39168498, 156.47873541,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 40.92467282, 155.1198193 ,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-317.27389122,  657.33616145,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 37.99027228, 152.40226486,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-316.8007376 ,  659.28404876,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 35.05610662, 149.6843182 ,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 33.58939892, 148.32489783,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-316.30923587,  661.22676916,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 30.6572589 , 145.60459864,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 29.19357719, 144.24179071,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-315.79602599,  663.16295717,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 26.28501434, 141.4941068 ,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 24.84425502, 140.1015526 ,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-297.11390844,  430.29019036,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 21.98573371, 137.26366077,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 20.55836334, 135.81899417,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-314.70416992,  667.01465899,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 17.67756035, 132.91128229,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 16.22051   , 131.46478262,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-314.12539334,  668.92980454,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 13.28327228, 128.60681335,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 11.8084203, 127.1956222,   0.       ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 10.33192996, 125.79449713,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-313.52477467,  670.83758979,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([  7.37780789, 123.01569085,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([  5.9019114 , 121.63438704,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([  4.43158381, 120.25292872,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([  2.98110293, 118.92277334,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([  1.52118274, 117.52609123,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([  2.96742695, 118.86961352,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ -1.379918  , 114.72890728,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ -2.82331076, 113.3283204 ,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ -4.17699242, 111.85428059,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ -5.34194229, 110.24196133,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ -6.29326967, 108.54866766,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ -7.03797129, 106.72482796,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ -7.55660861, 104.8297981 ,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ -6.30325649, 108.50968268,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ -7.84239325, 102.88972478,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ -7.89182392, 100.93194727,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-7.83197201, 98.97979644,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-7.72208698, 95.11822817,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-7.74135006, 93.41717339,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-7.78054006, 91.59209213,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-7.88103703, 89.77131098,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-8.03133787, 87.9136734 ,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-8.19464558, 85.96405152,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-8.31172374, 83.99558135,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-8.38951135, 82.01365607,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-8.43463411, 80.01707003,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-8.45369682, 78.00743959,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-8.45803753, 76.00080593,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-8.45672691, 73.99713955,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-8.45809314, 71.99500602,  0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
